RSCD factor parsing sanity:
00 dry_asphalt_severe -> (dry, asphalt, severe)
01 dry_asphalt_slight -> (dry, asphalt, slight)
02 dry_asphalt_smooth -> (dry, asphalt, smooth)
03 dry_concrete_severe -> (dry, concrete, severe)
04 dry_concrete_slight -> (dry, concrete, slight)
05 dry_concrete_smooth -> (dry, concrete, smooth)
06 dry_gravel -> (dry, gravel, none)
07 dry_mud -> (dry, mud, none)
08 fresh_snow -> (fresh_snow, none, none)
09 ice -> (ice, none, none)
10 melted_snow -> (melted_snow, none, none)
11 water_asphalt_severe -> (water, asphalt, severe)
12 water_asphalt_slight -> (water, asphalt, slight)
13 water_asphalt_smooth -> (water, asphalt, smooth)
14 water_concrete_severe -> (water, concrete, severe)
15 water_concrete_slight -> (water, concrete, slight)
16 water_concrete_smooth -> (water, concrete, smooth)
17 water_gravel -> (water, gravel, none)
18 water_mud -> (water, mud, none)
19 wet_asphalt_severe -> (wet, asphalt, severe)
20 wet_asphalt_slight -> (wet, asphalt, slight)
21 wet_asphalt_smooth -> (wet, asphalt, smooth)
22 wet_concrete_severe -> (wet, concrete, severe)
23 wet_concrete_slight -> (wet, concrete, slight)
24 wet_concrete_smooth -> (wet, concrete, smooth)
25 wet_gravel -> (wet, gravel, none)
26 wet_mud -> (wet, mud, none)
hard_pairs=57 by_axis={'friction': 27, 'material': 12, 'roughness': 18} by_boundary={'roughness': 18, 'asphalt_concrete': 9, 'friction_dry_vs_water': 8, 'dry_wet': 8, 'mud_gravel': 3, 'snow_ice': 2, 'snow_phase': 1, 'wet_water': 8}
